scooter_id,date,state_of_health,battery_temperature_c,charge_cycles,internal_resistance_mohm
7,2025-03-25,97.05,39.05,8,21.39
7,2025-03-26,96.67,28.51,9,36.87
7,2025-03-27,96.32,32.3,10,28.12
7,2025-03-28,96.18,36.41,11,45.94
7,2025-03-29,95.77,39.2,12,29.78
7,2025-03-30,95.35,39.35,13,43.13
7,2025-03-31,95.08,38.48,14,48.74
7,2025-04-01,94.65,37.29,15,32.87
7,2025-04-02,94.28,42.59,16,45.89
7,2025-04-03,93.87,28.46,17,20.97
7,2025-04-04,93.71,39.83,18,33.43
7,2025-04-05,93.26,41.0,19,26.3
7,2025-04-06,93.15,34.88,20,46.66
7,2025-04-07,92.79,40.27,21,29.54
7,2025-04-08,92.62,32.89,22,45.62
7,2025-04-09,92.51,35.18,23,47.58
7,2025-04-10,92.34,32.6,24,26.6
7,2025-04-11,92.1,43.54,25,46.95
7,2025-04-12,91.9,43.56,26,42.68
7,2025-04-13,91.59,38.07,27,49.92
7,2025-04-14,91.21,35.6,28,21.2
7,2025-04-15,90.86,39.91,29,21.23
8,2025-03-17,99.73,34.75,0,37.54
8,2025-03-18,99.43,33.48,1,38.45
8,2025-03-19,99.1,26.68,2,28.69
8,2025-03-20,98.69,41.77,3,28.92
8,2025-03-21,98.45,39.18,4,30.2
8,2025-03-22,98.02,32.53,5,31.09
8,2025-03-23,97.89,29.53,6,28.19
8,2025-03-24,97.46,32.41,7,31.75
8,2025-03-25,96.97,38.18,8,43.28
8,2025-03-26,96.72,33.43,9,45.9
8,2025-03-27,96.31,37.87,10,40.55
8,2025-03-28,95.98,38.49,11,35.31
8,2025-03-29,95.69,28.35,12,46.06
8,2025-03-30,95.53,44.17,13,40.98
8,2025-03-31,95.29,29.96,14,30.38
8,2025-04-01,95.12,29.0,15,46.23
8,2025-04-02,94.85,38.72,16,32.25
8,2025-04-03,94.61,35.61,17,21.2
8,2025-04-04,94.45,35.37,18,32.21
8,2025-04-05,94.3,35.53,19,34.15
8,2025-04-06,94.06,25.17,20,46.0
8,2025-04-07,93.9,39.89,21,31.67
8,2025-04-08,93.4,41.71,22,29.38
8,2025-04-09,93.15,31.26,23,32.67
8,2025-04-10,92.97,31.45,24,26.3
8,2025-04-11,92.82,38.28,25,37.41
8,2025-04-12,92.72,36.75,26,39.51
8,2025-04-13,92.39,37.72,27,48.61
8,2025-04-14,92.0,39.0,28,46.68
8,2025-04-15,91.89,33.52,29,48.13
9,2025-03-17,99.87,39.72,0,49.05
9,2025-03-18,99.61,30.09,1,33.75
9,2025-03-19,99.36,31.56,2,47.29
9,2025-03-20,99.21,36.4,3,44.04
9,2025-03-21,98.88,33.75,4,42.78
9,2025-03-22,98.5,38.0,5,27.22
9,2025-03-23,98.28,34.28,6,22.89
9,2025-03-24,98.06,42.91,7,29.8
9,2025-03-25,97.84,44.62,8,23.6
9,2025-03-26,97.53,36.27,9,31.76
9,2025-03-27,97.13,31.95,10,39.71
9,2025-03-28,96.81,28.96,11,34.62
9,2025-03-29,96.43,30.65,12,32.75
9,2025-03-30,96.2,46.07,13,31.61
9,2025-03-31,96.0,37.43,14,40.0
9,2025-04-01,95.74,33.4,15,25.63
9,2025-04-02,95.36,33.26,16,49.75
9,2025-04-03,95.01,29.57,17,45.19
9,2025-04-04,94.83,38.82,18,37.18
9,2025-04-05,94.64,33.69,19,27.01
9,2025-04-06,94.17,26.73,20,39.35
9,2025-04-07,93.99,35.77,21,36.38
9,2025-04-08,93.54,40.24,22,28.71
9,2025-04-09,93.11,32.92,23,31.5
9,2025-04-10,92.64,37.11,24,40.43
9,2025-04-11,92.48,35.97,25,30.86
9,2025-04-12,92.19,38.25,26,27.26
9,2025-04-13,91.69,38.8,27,29.54
9,2025-04-14,91.32,42.26,28,37.32
9,2025-04-15,91.03,31.45,29,36.2
10,2025-03-17,99.88,36.26,0,33.85
10,2025-03-18,99.65,41.39,1,37.65
10,2025-03-19,99.35,40.63,2,35.59
10,2025-03-20,99.14,30.19,3,46.37
10,2025-03-21,98.68,38.98,4,48.12
10,2025-03-22,98.47,35.54,5,35.31
10,2025-03-23,98.0,47.73,6,34.46
10,2025-03-24,97.83,37.68,7,46.42
10,2025-03-25,97.37,38.54,8,31.01
10,2025-03-26,96.89,32.31,9,33.26
10,2025-03-27,96.75,30.72,10,43.9
10,2025-03-28,96.55,30.07,11,41.35
10,2025-03-29,96.14,32.94,12,46.67
10,2025-03-30,95.94,35.51,13,31.55
10,2025-03-31,95.82,40.8,14,34.09
10,2025-04-01,95.68,35.08,15,39.33
10,2025-04-02,95.33,29.64,16,36.84
10,2025-04-03,95.09,28.89,17,44.89
10,2025-04-04,94.68,37.48,18,22.04
10,2025-04-05,94.32,36.41,19,44.54
10,2025-04-06,93.96,43.41,20,26.89
10,2025-04-07,93.77,35.01,21,29.71
10,2025-04-08,93.42,33.14,22,45.39
10,2025-04-09,93.25,34.29,23,43.43
10,2025-04-10,93.11,32.06,24,45.34
10,2025-04-11,92.71,29.76,25,25.25
10,2025-04-12,92.24,24.75,26,23.15
10,2025-04-13,91.95,36.04,27,22.12
10,2025-04-14,91.48,38.05,28,40.6
10,2025-04-15,91.01,47.01,29,44.1
